;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:14:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; end of _UART5_Tx_Idle
__obdII_driver_hal_uartRead:
;__hal_stm32.c, 147 :: 		static uint8_t hal_uartRead()
0x0CA4	0xB081    SUB	SP, SP, #4
0x0CA6	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 149 :: 		return ( uint8_t )fp_uartRead();
0x0CAA	0x4C04    LDR	R4, [PC, #16]
0x0CAC	0x6824    LDR	R4, [R4, #0]
0x0CAE	0x47A0    BLX	R4
0x0CB0	0xB2C0    UXTB	R0, R0
;__hal_stm32.c, 150 :: 		}
L_end_hal_uartRead:
0x0CB2	0xF8DDE000  LDR	LR, [SP, #0]
0x0CB6	0xB001    ADD	SP, SP, #4
0x0CB8	0x4770    BX	LR
0x0CBA	0xBF00    NOP
0x0CBC	0x01402000  	__obdII_driver_fp_uartRead+0
; end of __obdII_driver_hal_uartRead
_obdII_putc:
;__obdII_driver.c, 114 :: 		void obdII_putc( uint8_t input )
; input start address is: 0 (R0)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;__obdII_driver.c, 116 :: 		rx_buffer[ rx_cnt++ ] = input;
0x0C4C	0x4912    LDR	R1, [PC, #72]
0x0C4E	0x880A    LDRH	R2, [R1, #0]
0x0C50	0x4912    LDR	R1, [PC, #72]
0x0C52	0x1889    ADDS	R1, R1, R2
0x0C54	0x7008    STRB	R0, [R1, #0]
; input end address is: 0 (R0)
0x0C56	0x4910    LDR	R1, [PC, #64]
0x0C58	0x8809    LDRH	R1, [R1, #0]
0x0C5A	0x1C4A    ADDS	R2, R1, #1
0x0C5C	0x490E    LDR	R1, [PC, #56]
0x0C5E	0x800A    STRH	R2, [R1, #0]
;__obdII_driver.c, 118 :: 		if (0 == rsp_f)
0x0C60	0x490F    LDR	R1, [PC, #60]
0x0C62	0x7809    LDRB	R1, [R1, #0]
0x0C64	0xB9B1    CBNZ	R1, L_obdII_putc2
;__obdII_driver.c, 120 :: 		if (rx_buffer[ rx_cnt - 1 ] == '>')
0x0C66	0x490C    LDR	R1, [PC, #48]
0x0C68	0x8809    LDRH	R1, [R1, #0]
0x0C6A	0x1E4A    SUBS	R2, R1, #1
0x0C6C	0xB292    UXTH	R2, R2
0x0C6E	0x490B    LDR	R1, [PC, #44]
0x0C70	0x1889    ADDS	R1, R1, R2
0x0C72	0x7809    LDRB	R1, [R1, #0]
0x0C74	0x293E    CMP	R1, #62
0x0C76	0xD10D    BNE	L_obdII_putc3
;__obdII_driver.c, 122 :: 		rsp_f = 1;
0x0C78	0x2201    MOVS	R2, #1
0x0C7A	0x4909    LDR	R1, [PC, #36]
0x0C7C	0x700A    STRB	R2, [R1, #0]
;__obdII_driver.c, 123 :: 		rx_buffer[ --rx_cnt ] = 0;
0x0C7E	0x4906    LDR	R1, [PC, #24]
0x0C80	0x8809    LDRH	R1, [R1, #0]
0x0C82	0x1E4A    SUBS	R2, R1, #1
0x0C84	0x4904    LDR	R1, [PC, #16]
0x0C86	0x800A    STRH	R2, [R1, #0]
0x0C88	0x4903    LDR	R1, [PC, #12]
0x0C8A	0x880A    LDRH	R2, [R1, #0]
0x0C8C	0x4903    LDR	R1, [PC, #12]
0x0C8E	0x188A    ADDS	R2, R1, R2
0x0C90	0x2100    MOVS	R1, #0
0x0C92	0x7011    STRB	R1, [R2, #0]
;__obdII_driver.c, 124 :: 		}
L_obdII_putc3:
;__obdII_driver.c, 125 :: 		}
L_obdII_putc2:
;__obdII_driver.c, 126 :: 		}
L_end_obdII_putc:
0x0C94	0x4770    BX	LR
0x0C96	0xBF00    NOP
0x0C98	0x01502000  	__obdII_driver_rx_cnt+0
0x0C9C	0x01532000  	__obdII_driver_rx_buffer+0
0x0CA0	0x01522000  	__obdII_driver_rsp_f+0
; end of _obdII_putc
_obdII_readResponse:
;__obdII_driver.c, 128 :: 		void obdII_readResponse( uint8_t *output )
; output start address is: 0 (R0)
0x1364	0xB081    SUB	SP, SP, #4
0x1366	0xF8CDE000  STR	LR, [SP, #0]
; output end address is: 0 (R0)
; output start address is: 0 (R0)
;__obdII_driver.c, 130 :: 		_strcpy( output, rx_buffer );
0x136A	0x4908    LDR	R1, [PC, #32]
; output end address is: 0 (R0)
0x136C	0xF7FFFCE6  BL	__obdII_driver__strcpy+0
;__obdII_driver.c, 132 :: 		rsp_f = 0;
0x1370	0x2200    MOVS	R2, #0
0x1372	0x4907    LDR	R1, [PC, #28]
0x1374	0x700A    STRB	R2, [R1, #0]
;__obdII_driver.c, 133 :: 		rx_cnt = 0;
0x1376	0x2200    MOVS	R2, #0
0x1378	0x4906    LDR	R1, [PC, #24]
0x137A	0x800A    STRH	R2, [R1, #0]
;__obdII_driver.c, 134 :: 		rx_buffer[0] = 0;
0x137C	0x2200    MOVS	R2, #0
0x137E	0x4903    LDR	R1, [PC, #12]
0x1380	0x700A    STRB	R2, [R1, #0]
;__obdII_driver.c, 135 :: 		}
L_end_obdII_readResponse:
0x1382	0xF8DDE000  LDR	LR, [SP, #0]
0x1386	0xB001    ADD	SP, SP, #4
0x1388	0x4770    BX	LR
0x138A	0xBF00    NOP
0x138C	0x01532000  	__obdII_driver_rx_buffer+0
0x1390	0x01522000  	__obdII_driver_rsp_f+0
0x1394	0x01502000  	__obdII_driver_rx_cnt+0
; end of _obdII_readResponse
__obdII_driver__strcpy:
;__obdII_driver.c, 39 :: 		static void _strcpy(uint8_t *dest, uint8_t *src)
; src start address is: 4 (R1)
; dest start address is: 0 (R0)
0x0D3C	0x460A    MOV	R2, R1
0x0D3E	0x4601    MOV	R1, R0
; src end address is: 4 (R1)
; dest end address is: 0 (R0)
; dest start address is: 4 (R1)
; src start address is: 8 (R2)
;__obdII_driver.c, 43 :: 		uint16_t i = 0;
; i start address is: 16 (R4)
0x0D40	0xF2400400  MOVW	R4, #0
;__obdII_driver.c, 44 :: 		uint16_t j = 0;
; j start address is: 0 (R0)
0x0D44	0xF2400000  MOVW	R0, #0
; src end address is: 8 (R2)
; j end address is: 0 (R0)
; i end address is: 16 (R4)
; dest end address is: 4 (R1)
0x0D48	0xB286    UXTH	R6, R0
0x0D4A	0x4610    MOV	R0, R2
;__obdII_driver.c, 46 :: 		while ((dest[i++] = src[j++]) != '\0')
L___obdII_driver__strcpy0:
; j start address is: 24 (R6)
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; i start address is: 16 (R4)
; src start address is: 0 (R0)
; dest start address is: 4 (R1)
0x0D4C	0xB2A3    UXTH	R3, R4
0x0D4E	0x1C62    ADDS	R2, R4, #1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x0D50	0xB295    UXTH	R5, R2
; i end address is: 20 (R5)
0x0D52	0x18CC    ADDS	R4, R1, R3
0x0D54	0xB2B3    UXTH	R3, R6
0x0D56	0x1C72    ADDS	R2, R6, #1
0x0D58	0xB296    UXTH	R6, R2
; j end address is: 24 (R6)
0x0D5A	0x18C2    ADDS	R2, R0, R3
0x0D5C	0x7812    LDRB	R2, [R2, #0]
0x0D5E	0x7022    STRB	R2, [R4, #0]
0x0D60	0x7822    LDRB	R2, [R4, #0]
0x0D62	0xB10A    CBZ	R2, L___obdII_driver__strcpy1
; i end address is: 20 (R5)
; j end address is: 24 (R6)
;__obdII_driver.c, 47 :: 		;
; j start address is: 24 (R6)
; i start address is: 20 (R5)
; src end address is: 0 (R0)
; dest end address is: 4 (R1)
; i end address is: 20 (R5)
; j end address is: 24 (R6)
0x0D64	0xB2AC    UXTH	R4, R5
0x0D66	0xE7F1    B	L___obdII_driver__strcpy0
L___obdII_driver__strcpy1:
;__obdII_driver.c, 48 :: 		}
L_end__strcpy:
0x0D68	0x4770    BX	LR
; end of __obdII_driver__strcpy
_memcpy:
;__Lib_CString.c, 44 :: 		
; n start address is: 8 (R2)
; s1 start address is: 4 (R1)
; d1 start address is: 0 (R0)
0x1438	0xB081    SUB	SP, SP, #4
0x143A	0x460B    MOV	R3, R1
0x143C	0x4601    MOV	R1, R0
; n end address is: 8 (R2)
; s1 end address is: 4 (R1)
; d1 end address is: 0 (R0)
; d1 start address is: 4 (R1)
; s1 start address is: 12 (R3)
; n start address is: 8 (R2)
;__Lib_CString.c, 48 :: 		
; ss start address is: 0 (R0)
0x143E	0x4618    MOV	R0, R3
; s1 end address is: 12 (R3)
;__Lib_CString.c, 49 :: 		
; dd start address is: 20 (R5)
0x1440	0x460D    MOV	R5, R1
; d1 end address is: 4 (R1)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
;__Lib_CString.c, 50 :: 		
L_memcpy7:
; dd start address is: 20 (R5)
; ss start address is: 0 (R0)
; n start address is: 8 (R2)
; d1 start address is: 4 (R1)
0x1442	0xB214    SXTH	R4, R2
0x1444	0x1E53    SUBS	R3, R2, #1
0x1446	0xB21A    SXTH	R2, R3
; n end address is: 8 (R2)
0x1448	0xB124    CBZ	R4, L_memcpy8
; n end address is: 8 (R2)
;__Lib_CString.c, 51 :: 		
; n start address is: 8 (R2)
0x144A	0x7803    LDRB	R3, [R0, #0]
0x144C	0x702B    STRB	R3, [R5, #0]
0x144E	0x1C6D    ADDS	R5, R5, #1
0x1450	0x1C40    ADDS	R0, R0, #1
; n end address is: 8 (R2)
; dd end address is: 20 (R5)
; ss end address is: 0 (R0)
0x1452	0xE7F6    B	L_memcpy7
L_memcpy8:
;__Lib_CString.c, 53 :: 		
0x1454	0x4608    MOV	R0, R1
; d1 end address is: 4 (R1)
;__Lib_CString.c, 54 :: 		
L_end_memcpy:
0x1456	0xB001    ADD	SP, SP, #4
0x1458	0x4770    BX	LR
; end of _memcpy
_xtoi:
;__Lib_CStdlib.c, 316 :: 		
; s start address is: 0 (R0)
0x145C	0xB082    SUB	SP, SP, #8
0x145E	0xF8CDE000  STR	LR, [SP, #0]
; s end address is: 0 (R0)
; s start address is: 0 (R0)
;__Lib_CStdlib.c, 320 :: 		
; sign start address is: 12 (R3)
0x1462	0x2300    MOVS	R3, #0
;__Lib_CStdlib.c, 321 :: 		
; val start address is: 8 (R2)
0x1464	0x2200    MOVS	R2, #0
; val end address is: 8 (R2)
; sign end address is: 12 (R3)
; s end address is: 0 (R0)
0x1466	0x4604    MOV	R4, R0
;__Lib_CStdlib.c, 322 :: 		
L_xtoi76:
; val start address is: 8 (R2)
; sign start address is: 12 (R3)
; s start address is: 16 (R4)
0x1468	0x7821    LDRB	R1, [R4, #0]
0x146A	0xB2C8    UXTB	R0, R1
0x146C	0xF7FFFC58  BL	_isspace+0
0x1470	0xB108    CBZ	R0, L_xtoi77
;__Lib_CStdlib.c, 323 :: 		
0x1472	0x1C64    ADDS	R4, R4, #1
0x1474	0xE7F8    B	L_xtoi76
L_xtoi77:
;__Lib_CStdlib.c, 324 :: 		
0x1476	0x7821    LDRB	R1, [R4, #0]
0x1478	0x292D    CMP	R1, #45
0x147A	0xD105    BNE	L_xtoi78
;__Lib_CStdlib.c, 326 :: 		
0x147C	0x1C59    ADDS	R1, R3, #1
; sign end address is: 12 (R3)
; sign start address is: 0 (R0)
0x147E	0xB288    UXTH	R0, R1
;__Lib_CStdlib.c, 327 :: 		
0x1480	0x1C61    ADDS	R1, R4, #1
; s end address is: 16 (R4)
; s start address is: 4 (R1)
;__Lib_CStdlib.c, 328 :: 		
0x1482	0xB284    UXTH	R4, R0
; sign end address is: 0 (R0)
; s end address is: 4 (R1)
0x1484	0x4608    MOV	R0, R1
0x1486	0xE006    B	L_xtoi79
L_xtoi78:
;__Lib_CStdlib.c, 330 :: 		
; s start address is: 16 (R4)
; sign start address is: 12 (R3)
0x1488	0x7821    LDRB	R1, [R4, #0]
0x148A	0x292B    CMP	R1, #43
0x148C	0xD101    BNE	L__xtoi113
;__Lib_CStdlib.c, 331 :: 		
0x148E	0x1C60    ADDS	R0, R4, #1
; s end address is: 16 (R4)
; s start address is: 0 (R0)
; s end address is: 0 (R0)
0x1490	0xE000    B	L_xtoi80
L__xtoi113:
;__Lib_CStdlib.c, 330 :: 		
0x1492	0x4620    MOV	R0, R4
;__Lib_CStdlib.c, 331 :: 		
L_xtoi80:
; s start address is: 0 (R0)
0x1494	0xB29C    UXTH	R4, R3
; sign end address is: 12 (R3)
; s end address is: 0 (R0)
L_xtoi79:
;__Lib_CStdlib.c, 332 :: 		
; s start address is: 0 (R0)
; sign start address is: 16 (R4)
0x1496	0xB295    UXTH	R5, R2
; val end address is: 8 (R2)
; sign end address is: 16 (R4)
; s end address is: 0 (R0)
L_xtoi81:
; s start address is: 24 (R6)
; sign start address is: 16 (R4)
; s start address is: 0 (R0)
; val start address is: 20 (R5)
0x1498	0x4602    MOV	R2, R0
0x149A	0x1C41    ADDS	R1, R0, #1
; s end address is: 0 (R0)
; s start address is: 24 (R6)
0x149C	0x460E    MOV	R6, R1
; s end address is: 24 (R6)
0x149E	0x7811    LDRB	R1, [R2, #0]
0x14A0	0xF8AD1004  STRH	R1, [SP, #4]
0x14A4	0xF8BD0004  LDRH	R0, [SP, #4]
0x14A8	0xF7FFFC1A  BL	_isxdigit+0
0x14AC	0xB310    CBZ	R0, L_xtoi82
; s end address is: 24 (R6)
;__Lib_CStdlib.c, 333 :: 		
; s start address is: 24 (R6)
0x14AE	0xF8BD0004  LDRH	R0, [SP, #4]
0x14B2	0xF7FFFB79  BL	_isupper+0
0x14B6	0xB128    CBZ	R0, L_xtoi83
;__Lib_CStdlib.c, 334 :: 		
0x14B8	0xF8BD0004  LDRH	R0, [SP, #4]
0x14BC	0xF7FFFB68  BL	_tolower+0
0x14C0	0xF8AD0004  STRH	R0, [SP, #4]
L_xtoi83:
;__Lib_CStdlib.c, 335 :: 		
0x14C4	0xF8BD0004  LDRH	R0, [SP, #4]
0x14C8	0xF7FFFAE0  BL	_isdigit+0
0x14CC	0xB128    CBZ	R0, L_xtoi84
;__Lib_CStdlib.c, 336 :: 		
0x14CE	0xF8BD1004  LDRH	R1, [SP, #4]
0x14D2	0x3930    SUBS	R1, #48
0x14D4	0xF8AD1004  STRH	R1, [SP, #4]
0x14D8	0xE004    B	L_xtoi85
L_xtoi84:
;__Lib_CStdlib.c, 338 :: 		
0x14DA	0xF8BD1004  LDRH	R1, [SP, #4]
0x14DE	0x3957    SUBS	R1, #87
0x14E0	0xF8AD1004  STRH	R1, [SP, #4]
L_xtoi85:
;__Lib_CStdlib.c, 339 :: 		
0x14E4	0x012A    LSLS	R2, R5, #4
0x14E6	0xB292    UXTH	R2, R2
; val end address is: 20 (R5)
;__Lib_CStdlib.c, 340 :: 		
0x14E8	0xF89D1004  LDRB	R1, [SP, #4]
0x14EC	0x1851    ADDS	R1, R2, R1
; val start address is: 20 (R5)
0x14EE	0xB28D    UXTH	R5, R1
;__Lib_CStdlib.c, 341 :: 		
; s end address is: 24 (R6)
0x14F0	0x4630    MOV	R0, R6
0x14F2	0xE7D1    B	L_xtoi81
L_xtoi82:
;__Lib_CStdlib.c, 342 :: 		
0x14F4	0xB114    CBZ	R4, L_xtoi86
; sign end address is: 16 (R4)
;__Lib_CStdlib.c, 343 :: 		
0x14F6	0x4269    RSBS	R1, R5, #0
; val end address is: 20 (R5)
0x14F8	0xB208    SXTH	R0, R1
0x14FA	0xE000    B	L_end_xtoi
L_xtoi86:
;__Lib_CStdlib.c, 344 :: 		
; val start address is: 20 (R5)
0x14FC	0xB228    SXTH	R0, R5
; val end address is: 20 (R5)
;__Lib_CStdlib.c, 345 :: 		
L_end_xtoi:
0x14FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1502	0xB002    ADD	SP, SP, #8
0x1504	0x4770    BX	LR
; end of _xtoi
_isspace:
;__Lib_CType.c, 35 :: 		
; character start address is: 0 (R0)
0x0D20	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 36 :: 		
0x0D22	0x2820    CMP	R0, #32
0x0D24	0xD006    BEQ	L_isspace15
0x0D26	0x280D    CMP	R0, #13
0x0D28	0xD802    BHI	L__isspace38
0x0D2A	0x2809    CMP	R0, #9
0x0D2C	0xD300    BCC	L__isspace37
; character end address is: 0 (R0)
0x0D2E	0xE001    B	L_isspace15
L__isspace38:
L__isspace37:
0x0D30	0x2100    MOVS	R1, #0
0x0D32	0xE000    B	L_isspace14
L_isspace15:
0x0D34	0x2101    MOVS	R1, #1
L_isspace14:
0x0D36	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 37 :: 		
L_end_isspace:
0x0D38	0xB001    ADD	SP, SP, #4
0x0D3A	0x4770    BX	LR
; end of _isspace
_isxdigit:
;__Lib_CType.c, 58 :: 		
; character start address is: 0 (R0)
0x0CE0	0xB081    SUB	SP, SP, #4
0x0CE2	0xF8CDE000  STR	LR, [SP, #0]
0x0CE6	0xB2C2    UXTB	R2, R0
; character end address is: 0 (R0)
; character start address is: 8 (R2)
;__Lib_CType.c, 61 :: 		
0x0CE8	0x2A66    CMP	R2, #102
0x0CEA	0xD803    BHI	L_isxdigit27
0x0CEC	0x2A61    CMP	R2, #97
0x0CEE	0xD301    BCC	L_isxdigit27
0x0CF0	0x2101    MOVS	R1, #1
0x0CF2	0xE000    B	L_isxdigit26
L_isxdigit27:
0x0CF4	0x2100    MOVS	R1, #0
L_isxdigit26:
; rslt start address is: 0 (R0)
0x0CF6	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 62 :: 		
0x0CF8	0x2A46    CMP	R2, #70
0x0CFA	0xD803    BHI	L_isxdigit29
0x0CFC	0x2A41    CMP	R2, #65
0x0CFE	0xD301    BCC	L_isxdigit29
0x0D00	0x2101    MOVS	R1, #1
0x0D02	0xE000    B	L_isxdigit28
L_isxdigit29:
0x0D04	0x2100    MOVS	R1, #0
L_isxdigit28:
0x0D06	0xEA400101  ORR	R1, R0, R1, LSL #0
; rslt end address is: 0 (R0)
; rslt start address is: 12 (R3)
0x0D0A	0xB2CB    UXTB	R3, R1
;__Lib_CType.c, 63 :: 		
0x0D0C	0xB2D0    UXTB	R0, R2
; character end address is: 8 (R2)
0x0D0E	0xF7FFFEBD  BL	_isdigit+0
0x0D12	0xEA430100  ORR	R1, R3, R0, LSL #0
; rslt end address is: 12 (R3)
;__Lib_CType.c, 65 :: 		
0x0D16	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 66 :: 		
L_end_isxdigit:
0x0D18	0xF8DDE000  LDR	LR, [SP, #0]
0x0D1C	0xB001    ADD	SP, SP, #4
0x0D1E	0x4770    BX	LR
; end of _isxdigit
_isdigit:
;__Lib_CType.c, 23 :: 		
; character start address is: 0 (R0)
0x0A8C	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 24 :: 		
0x0A8E	0x2839    CMP	R0, #57
0x0A90	0xD803    BHI	L_isdigit9
0x0A92	0x2830    CMP	R0, #48
0x0A94	0xD301    BCC	L_isdigit9
; character end address is: 0 (R0)
0x0A96	0x2101    MOVS	R1, #1
0x0A98	0xE000    B	L_isdigit8
L_isdigit9:
0x0A9A	0x2100    MOVS	R1, #0
L_isdigit8:
0x0A9C	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 25 :: 		
L_end_isdigit:
0x0A9E	0xB001    ADD	SP, SP, #4
0x0AA0	0x4770    BX	LR
; end of _isdigit
_isupper:
;__Lib_CType.c, 8 :: 		
; character start address is: 0 (R0)
0x0BA8	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 9 :: 		
0x0BAA	0x285A    CMP	R0, #90
0x0BAC	0xD803    BHI	L_isupper3
0x0BAE	0x2841    CMP	R0, #65
0x0BB0	0xD301    BCC	L_isupper3
; character end address is: 0 (R0)
0x0BB2	0x2101    MOVS	R1, #1
0x0BB4	0xE000    B	L_isupper2
L_isupper3:
0x0BB6	0x2100    MOVS	R1, #0
L_isupper2:
0x0BB8	0xB2C8    UXTB	R0, R1
;__Lib_CType.c, 10 :: 		
L_end_isupper:
0x0BBA	0xB001    ADD	SP, SP, #4
0x0BBC	0x4770    BX	LR
; end of _isupper
_tolower:
;__Lib_CType.c, 69 :: 		
; character start address is: 0 (R0)
0x0B90	0xB081    SUB	SP, SP, #4
; character end address is: 0 (R0)
; character start address is: 0 (R0)
;__Lib_CType.c, 70 :: 		
0x0B92	0x285A    CMP	R0, #90
0x0B94	0xD805    BHI	L__tolower42
0x0B96	0x2841    CMP	R0, #65
0x0B98	0xD304    BCC	L__tolower43
L__tolower39:
;__Lib_CType.c, 71 :: 		
0x0B9A	0xF0400120  ORR	R1, R0, #32
0x0B9E	0xB2C8    UXTB	R0, R1
; character end address is: 0 (R0)
;__Lib_CType.c, 70 :: 		
0x0BA0	0xE7FF    B	L__tolower41
L__tolower42:
L__tolower41:
; character start address is: 0 (R0)
; character end address is: 0 (R0)
0x0BA2	0xE7FF    B	L__tolower40
L__tolower43:
L__tolower40:
;__Lib_CType.c, 72 :: 		
; character start address is: 0 (R0)
; character end address is: 0 (R0)
;__Lib_CType.c, 73 :: 		
L_end_tolower:
0x0BA4	0xB001    ADD	SP, SP, #4
0x0BA6	0x4770    BX	LR
; end of _tolower
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x13E8	0xB081    SUB	SP, SP, #4
0x13EA	0x460A    MOV	R2, R1
0x13EC	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x13EE	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x13F0	0xB28D    UXTH	R5, R1
0x13F2	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x13F4	0x2805    CMP	R0, #5
0x13F6	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x13F8	0x180B    ADDS	R3, R1, R0
0x13FA	0x2220    MOVS	R2, #32
0x13FC	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x13FE	0x1C40    ADDS	R0, R0, #1
0x1400	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1402	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1404	0x180B    ADDS	R3, R1, R0
0x1406	0x2200    MOVS	R2, #0
0x1408	0x701A    STRB	R2, [R3, #0]
0x140A	0x1E40    SUBS	R0, R0, #1
0x140C	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x140E	0x180C    ADDS	R4, R1, R0
0x1410	0x230A    MOVS	R3, #10
0x1412	0xFBB5F2F3  UDIV	R2, R5, R3
0x1416	0xFB035212  MLS	R2, R3, R2, R5
0x141A	0xB292    UXTH	R2, R2
0x141C	0x3230    ADDS	R2, #48
0x141E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1420	0x220A    MOVS	R2, #10
0x1422	0xFBB5F2F2  UDIV	R2, R5, R2
0x1426	0xB292    UXTH	R2, R2
0x1428	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x142A	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x142C	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x142E	0x1E40    SUBS	R0, R0, #1
0x1430	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1432	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1434	0xB001    ADD	SP, SP, #4
0x1436	0x4770    BX	LR
; end of _WordToStr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x18AC	0xB081    SUB	SP, SP, #4
0x18AE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x18B2	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x18B4	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x18B6	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18B8	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x18BA	0xF64B3080  MOVW	R0, #48000
0x18BE	0x4281    CMP	R1, R0
0x18C0	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x18C2	0x4846    LDR	R0, [PC, #280]
0x18C4	0x6800    LDR	R0, [R0, #0]
0x18C6	0xF0400102  ORR	R1, R0, #2
0x18CA	0x4844    LDR	R0, [PC, #272]
0x18CC	0x6001    STR	R1, [R0, #0]
0x18CE	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x18D0	0xF64550C0  MOVW	R0, #24000
0x18D4	0x4281    CMP	R1, R0
0x18D6	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x18D8	0x4840    LDR	R0, [PC, #256]
0x18DA	0x6800    LDR	R0, [R0, #0]
0x18DC	0xF0400101  ORR	R1, R0, #1
0x18E0	0x483E    LDR	R0, [PC, #248]
0x18E2	0x6001    STR	R1, [R0, #0]
0x18E4	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x18E6	0x483D    LDR	R0, [PC, #244]
0x18E8	0x6801    LDR	R1, [R0, #0]
0x18EA	0xF06F0007  MVN	R0, #7
0x18EE	0x4001    ANDS	R1, R0
0x18F0	0x483A    LDR	R0, [PC, #232]
0x18F2	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x18F4	0xF7FFFEDC  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x18F8	0x4839    LDR	R0, [PC, #228]
0x18FA	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x18FC	0x4839    LDR	R0, [PC, #228]
0x18FE	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x1900	0x4839    LDR	R0, [PC, #228]
0x1902	0xEA020100  AND	R1, R2, R0, LSL #0
